=== MISSING LOCALIZATION KEYS ===
  Line 1537: 'FRA_army_start' (type: focus_name)
  Line 1537: 'FRA_army_start_desc' (type: focus_desc)
  Line 1553: 'FRA_army_superior' (type: focus_name)
  Line 1553: 'FRA_army_superior_desc' (type: focus_desc)
  Line 486: 'FRA_center_holds_desc' (type: focus_desc)
  Line 449: 'FRA_democracy_desc' (type: focus_desc)
  Line 350: 'FRA_econfin_desc' (type: focus_desc)
  Line 50: 'FRA_econquestion_desc' (type: focus_desc)
  Line 1337: 'FRA_elwin_faction_desc' (type: focus_desc)
  Line 1442: 'FRA_elwin_first_war_desc' (type: focus_desc)
  Line 1480: 'FRA_elwin_neukat_war_desc' (type: focus_desc)
  Line 1495: 'FRA_elwin_purrsian_borders_desc' (type: focus_desc)
  Line 505: 'FRA_elwin_question_desc' (type: focus_desc)
  Line 1460: 'FRA_elwin_second_war_desc' (type: focus_desc)
  Line 409: 'FRA_factorysecurity_desc' (type: focus_desc)
  Line 36: 'FRA_firstmeeting_desc' (type: focus_desc)
  Line 996: 'FRA_her_computers' (type: focus_name)
  Line 996: 'FRA_her_computers_desc' (type: focus_desc)
  Line 206: 'FRA_inducomp_desc' (type: focus_desc)
  Line 327: 'FRA_indufin_desc' (type: focus_desc)
  Line 221: 'FRA_indusolA_desc' (type: focus_desc)
  Line 254: 'FRA_indusolB_desc' (type: focus_desc)
  Line 279: 'FRA_induuniA_desc' (type: focus_desc)
  Line 294: 'FRA_induuniB_desc' (type: focus_desc)
  Line 393: 'FRA_ipfreform_desc' (type: focus_desc)
  Line 375: 'FRA_kskreform_desc' (type: focus_desc)
  Line 901: 'FRA_left_abandon_the_bureaucrat_collectivism' (type: focus_name)
  Line 901: 'FRA_left_abandon_the_bureaucrat_collectivism_desc' (type: focus_desc)
  Line 858: 'FRA_left_amewdeo_desc' (type: focus_desc)
  Line 1179: 'FRA_left_arty_school' (type: focus_name)
  Line 1179: 'FRA_left_arty_school_desc' (type: focus_desc)
  Line 956: 'FRA_left_compromise_with_the_bureaucrats' (type: focus_name)
  Line 956: 'FRA_left_compromise_with_the_bureaucrats_desc' (type: focus_desc)
  Line 812: 'FRA_left_congress_desc' (type: focus_desc)
  Line 800: 'FRA_left_congress_location_desc' (type: focus_desc)
  Line 1063: 'FRA_left_consolidate_the_north' (type: focus_name)
  Line 1063: 'FRA_left_consolidate_the_north_desc' (type: focus_desc)
  Line 771: 'FRA_left_council_mandate_desc' (type: focus_desc)
  Line 1024: 'FRA_left_crusade_against_barbarism' (type: focus_name)
  Line 1024: 'FRA_left_crusade_against_barbarism_desc' (type: focus_desc)
  Line 878: 'FRA_left_dameow_desc' (type: focus_desc)
  Line 1051: 'FRA_left_destroy_the_popular_front' (type: focus_name)
  Line 1051: 'FRA_left_destroy_the_popular_front_desc' (type: focus_desc)
  Line 1116: 'FRA_left_induct_the_sobakis' (type: focus_name)
  Line 1116: 'FRA_left_induct_the_sobakis_desc' (type: focus_desc)
  Line 825: 'FRA_left_internationalists_desc' (type: focus_desc)
  Line 915: 'FRA_left_labor_voucher' (type: focus_name)
  Line 915: 'FRA_left_labor_voucher_desc' (type: focus_desc)
  Line 1198: 'FRA_left_long_war' (type: focus_name)
  Line 1198: 'FRA_left_long_war_desc' (type: focus_desc)
  Line 971: 'FRA_left_mobilize' (type: focus_name)
  Line 971: 'FRA_left_mobilize_desc' (type: focus_desc)
  Line 1238: 'FRA_left_northherzlands_government' (type: focus_name)
  Line 1238: 'FRA_left_northherzlands_government_desc' (type: focus_desc)
  Line 1218: 'FRA_left_on_attack' (type: focus_name)
  Line 1218: 'FRA_left_on_attack_desc' (type: focus_desc)
  Line 842: 'FRA_left_peasant_nationalists_desc' (type: focus_desc)
  Line 984: 'FRA_left_ready_for_export' (type: focus_name)
  Line 984: 'FRA_left_ready_for_export_desc' (type: focus_desc)
  Line 1141: 'FRA_left_reject_the_sobakis' (type: focus_name)
  Line 1141: 'FRA_left_reject_the_sobakis_desc' (type: focus_desc)
  Line 717: 'FRA_left_revolution_desc' (type: focus_desc)
  Line 759: 'FRA_left_righteous_terror_desc' (type: focus_desc)
  Line 932: 'FRA_left_siphon_the_technocrats' (type: focus_name)
  Line 932: 'FRA_left_siphon_the_technocrats_desc' (type: focus_desc)
  Line 786: 'FRA_left_soldier_council_reform_desc' (type: focus_desc)
  Line 1160: 'FRA_left_tank_school' (type: focus_name)
  Line 1160: 'FRA_left_tank_school_desc' (type: focus_desc)
  Line 944: 'FRA_left_the_analog_part' (type: focus_name)
  Line 944: 'FRA_left_the_analog_part_desc' (type: focus_desc)
  Line 1010: 'FRA_left_the_internationalist_charter' (type: focus_name)
  Line 1010: 'FRA_left_the_internationalist_charter_desc' (type: focus_desc)
  Line 1307: 'FRA_moderate_regime' (type: focus_name)
  Line 1307: 'FRA_moderate_regime_desc' (type: focus_desc)
  Line 1072: 'FRA_north_consolidation.1' (type: focus_name)
  Line 1072: 'FRA_north_consolidation.1_desc' (type: focus_desc)
  Line 1076: 'FRA_north_consolidation.2' (type: focus_name)
  Line 1076: 'FRA_north_consolidation.2_desc' (type: focus_desc)
  Line 1080: 'FRA_north_consolidation.3' (type: focus_name)
  Line 1080: 'FRA_north_consolidation.3_desc' (type: focus_desc)
  Line 363: 'FRA_partisanquestion_desc' (type: focus_desc)
  Line 594: 'FRA_pe_left_desc' (type: focus_desc)
  Line 537: 'FRA_pe_reform_desc' (type: focus_desc)
  Line 664: 'FRA_pe_regime_continues' (type: focus_name)
  Line 664: 'FRA_pe_regime_continues_desc' (type: focus_desc)
  Line 684: 'FRA_pe_regime_explodes_desc' (type: focus_desc)
  Line 623: 'FRA_pe_regime_holds_desc' (type: focus_desc)
  Line 635: 'FRA_pe_regime_moderates_desc' (type: focus_desc)
  Line 648: 'FRA_pe_regime_radicalizes_desc' (type: focus_desc)
  Line 579: 'FRA_pe_revolutionary_council_desc' (type: focus_desc)
  Line 609: 'FRA_pe_right_desc' (type: focus_desc)
  Line 549: 'FRA_pe_the_provisional_idea_desc' (type: focus_desc)
  Line 564: 'FRA_pe_the_stockpile_guns_desc' (type: focus_desc)
  Line 71: 'FRA_polquestion_desc' (type: focus_desc)
  Line 24: 'FRA_questioning_desc' (type: focus_desc)
  Line 1321: 'FRA_radical_regime' (type: focus_name)
  Line 1321: 'FRA_radical_regime_desc' (type: focus_desc)
  Line 522: 'FRA_radicals_desc' (type: focus_desc)
  Line 1266: 'FRA_rev_reconcile_radicals_desc' (type: focus_desc)
  Line 1296: 'FRA_right_coup_desc' (type: focus_desc)
  Line 13: 'FRA_sitrep_desc' (type: focus_desc)
  Line 434: 'FRA_to_democracy_or_not_to_democracy_desc' (type: focus_desc)
  Line 1004: 'FRA_ultraleft.1' (type: focus_name)
  Line 1004: 'FRA_ultraleft.1_desc' (type: focus_desc)
  Line 1348: 'NAV_coalition.1' (type: focus_name)
  Line 1348: 'NAV_coalition.1_desc' (type: focus_desc)
  Line 1133: 'SOB_coalition.1' (type: focus_name)
  Line 1133: 'SOB_coalition.1_desc' (type: focus_desc)

In file: common\national_focus\KUS.txt
  Line 4240: '16307_desc' (type: focus_desc)
  Line 1710: 'KUS_event.1' (type: focus_name)
  Line 2808: 'KUS_event.10' (type: focus_name)
  Line 2808: 'KUS_event.10_desc' (type: focus_desc)
  Line 1710: 'KUS_event.1_desc' (type: focus_desc)
  Line 2970: 'KUS_event.30' (type: focus_name)
  Line 2970: 'KUS_event.30_desc' (type: focus_desc)
  Line 4420: 'KUS_event.40' (type: focus_name)
  Line 4420: 'KUS_event.40_desc' (type: focus_desc)
  Line 3253: 'KUS_event.50' (type: focus_name)
  Line 3253: 'KUS_event.50_desc' (type: focus_desc)
  Line 3213: 'KUS_event.53' (type: focus_name)
  Line 3213: 'KUS_event.53_desc' (type: focus_desc)

In file: common\national_focus\MEW.txt
  Line 125: 'LOK_news.12' (type: focus_name)
  Line 125: 'LOK_news.12_desc' (type: focus_desc)
  Line 298: 'MEW_chteiner_triumphs' (type: focus_name)
  Line 298: 'MEW_chteiner_triumphs_desc' (type: focus_desc)
  Line 19: 'MEW_codify_herzlands_communism' (type: focus_name)
  Line 19: 'MEW_codify_herzlands_communism_desc' (type: focus_desc)
  Line 130: 'MEW_communard_agents' (type: focus_name)
  Line 130: 'MEW_communard_agents_desc' (type: focus_desc)
  Line 73: 'MEW_contact_amphibia' (type: focus_name)
  Line 73: 'MEW_contact_amphibia_desc' (type: focus_desc)
  Line 59: 'MEW_contact_krokatzia' (type: focus_name)
  Line 59: 'MEW_contact_krokatzia_desc' (type: focus_desc)
  Line 32: 'MEW_contact_revolutionaries' (type: focus_name)
  Line 32: 'MEW_contact_revolutionaries_desc' (type: focus_desc)
  Line 45: 'MEW_contact_sobakiland' (type: focus_name)
  Line 45: 'MEW_contact_sobakiland_desc' (type: focus_desc)
  Line 176: 'MEW_eastern_feline_communes' (type: focus_name)
  Line 176: 'MEW_eastern_feline_communes_desc' (type: focus_desc)
  Line 81: 'MEW_event.1' (type: focus_name)
  Line 81: 'MEW_event.1_desc' (type: focus_desc)
  Line 200: 'MEW_fate_of_gunnaw' (type: focus_name)
  Line 200: 'MEW_fate_of_gunnaw_desc' (type: focus_desc)
  Line 8: 'MEW_hail_valweria' (type: focus_name)
  Line 8: 'MEW_hail_valweria_desc' (type: focus_desc)
  Line 224: 'MEW_kill_gunnaw' (type: focus_name)
  Line 224: 'MEW_kill_gunnaw_desc' (type: focus_desc)
  Line 311: 'MEW_look_to_the_WPR' (type: focus_name)
  Line 311: 'MEW_look_to_the_WPR_desc' (type: focus_desc)
  Line 323: 'MEW_look_to_the_frontier' (type: focus_name)
  Line 323: 'MEW_look_to_the_frontier_desc' (type: focus_desc)
  Line 272: 'MEW_meet_with_krokatzia' (type: focus_name)
  Line 272: 'MEW_meet_with_krokatzia_desc' (type: focus_desc)
  Line 158: 'MEW_prepare_assimilation' (type: focus_name)
  Line 158: 'MEW_prepare_assimilation_desc' (type: focus_desc)
  Line 87: 'MEW_prepare_first_step' (type: focus_name)
  Line 87: 'MEW_prepare_first_step_desc' (type: focus_desc)
  Line 244: 'MEW_quarries_civil_war' (type: focus_name)
  Line 244: 'MEW_quarries_civil_war_desc' (type: focus_desc)
  Line 112: 'MEW_strike_at_struken' (type: focus_name)
  Line 112: 'MEW_strike_at_struken_desc' (type: focus_desc)
  Line 285: 'MEW_valewria_forever' (type: focus_name)
  Line 285: 'MEW_valewria_forever_desc' (type: focus_desc)

In file: common\national_focus\PAW.txt
  Line 340: 'PAW_IPF' (type: focus_name)
  Line 340: 'PAW_IPF_desc' (type: focus_desc)
  Line 598: 'PAW_Kontinentalsturmer' (type: focus_name)
  Line 598: 'PAW_Kontinentalsturmer_desc' (type: focus_desc)
  Line 667: 'PAW_more_factories' (type: focus_name)
  Line 667: 'PAW_more_factories_desc' (type: focus_desc)
  Line 468: 'PAW_allow_independent_firms' (type: focus_name)
  Line 468: 'PAW_allow_independent_firms_desc' (type: focus_desc)
  Line 476: 'PAW_appease_rural_interests' (type: focus_name)
  Line 476: 'PAW_appease_rural_interests_desc' (type: focus_desc)
  Line 494: 'PAW_appease_urban_workers' (type: focus_name)
  Line 494: 'PAW_appease_urban_workers_desc' (type: focus_desc)
  Line 74: 'PAW_bargain_with_the_bandits' (type: focus_name)
  Line 74: 'PAW_bargain_with_the_bandits_desc' (type: focus_desc)
  Line 220: 'PAW_begin_terror_tactics' (type: focus_name)
  Line 220: 'PAW_begin_terror_tactics_desc' (type: focus_desc)
  Line 510: 'PAW_bring_about_an_industrial_revolution' (type: focus_name)
  Line 510: 'PAW_bring_about_an_industrial_revolution_desc' (type: focus_desc)
  Line 13: 'PAW_bring_an_end_to_the_anarchy' (type: focus_name)
  Line 13: 'PAW_bring_an_end_to_the_anarchy_desc' (type: focus_desc)
  Line 613: 'PAW_build_more_factories' (type: focus_name)
  Line 613: 'PAW_build_more_factories_desc' (type: focus_desc)
  Line 583: 'PAW_centralize_the_industries' (type: focus_name)
  Line 583: 'PAW_centralize_the_industries_desc' (type: focus_desc)
  Line 400: 'PAW_command_economy' (type: focus_name)
  Line 400: 'PAW_command_economy_desc' (type: focus_desc)
  Line 27: 'PAW_confront_the_bandits' (type: focus_name)
  Line 27: 'PAW_confront_the_bandits_desc' (type: focus_desc)
  Line 271: 'PAW_consolidate_mimimi' (type: focus_name)
  Line 271: 'PAW_consolidate_mimimi_desc' (type: focus_desc)
  Line 303: 'PAW_consolidate_the_north' (type: focus_name)
  Line 303: 'PAW_consolidate_the_north_desc' (type: focus_desc)
  Line 434: 'PAW_construct_dual_use_infrastructure' (type: focus_name)
  Line 434: 'PAW_construct_dual_use_infrastructure_desc' (type: focus_desc)
  Line 366: 'PAW_construction_of_the_state' (type: focus_name)
  Line 366: 'PAW_construction_of_the_state_desc' (type: focus_desc)
  Line 690: 'PAW_convert_into_a_war_economy' (type: focus_name)
  Line 690: 'PAW_convert_into_a_war_economy_desc' (type: focus_desc)
  Line 409: 'PAW_corporatist_economy' (type: focus_name)
  Line 409: 'PAW_corporatist_economy_desc' (type: focus_desc)
  Line 128: 'PAW_crack_down_on_crime' (type: focus_name)
  Line 128: 'PAW_crack_down_on_crime_desc' (type: focus_desc)
  Line 517: 'PAW_create_guilds' (type: focus_name)
  Line 517: 'PAW_create_guilds_desc' (type: focus_desc)
  Line 606: 'PAW_deepen_the_mines' (type: focus_name)
  Line 606: 'PAW_deepen_the_mines_desc' (type: focus_desc)
  Line 54: 'PAW_destroy_the_bandits' (type: focus_name)
  Line 54: 'PAW_destroy_the_bandits_desc' (type: focus_desc)
  Line 660: 'PAW_develop_refineries' (type: focus_name)
  Line 660: 'PAW_develop_refineries_desc' (type: focus_desc)
  Line 384: 'PAW_economic_path' (type: focus_name)
  Line 384: 'PAW_economic_path_desc' (type: focus_desc)
  Line 576: 'PAW_enlargen_the_bureacratic_complex' (type: focus_name)
  Line 576: 'PAW_enlargen_the_bureacratic_complex_desc' (type: focus_desc)
  Line 374: 'PAW_enter_the_house_of_cards' (type: focus_name)
  Line 374: 'PAW_enter_the_house_of_cards_desc' (type: focus_desc)
  Line 451: 'PAW_establish_advisory_councils' (type: focus_name)
  Line 451: 'PAW_establish_advisory_councils_desc' (type: focus_desc)
  Line 683: 'PAW_establish_drive_military_production' (type: focus_name)
  Line 683: 'PAW_establish_drive_military_production_desc' (type: focus_desc)
  Line 230: 'PAW_establish_martial_law' (type: focus_name)
  Line 230: 'PAW_establish_martial_law_desc' (type: focus_desc)
  Line 418: 'PAW_establish_militarized_infrastructure' (type: focus_name)
  Line 418: 'PAW_establish_militarized_infrastructure_desc' (type: focus_desc)
  Line 331: 'PAW_examine_the_new_territories' (type: focus_name)
  Line 331: 'PAW_examine_the_new_territories_desc' (type: focus_desc)
  Line 554: 'PAW_excavate_the_countryside' (type: focus_name)
  Line 554: 'PAW_excavate_the_countryside_desc' (type: focus_desc)
  Line 193: 'PAW_exectute_the_resistance' (type: focus_name)
  Line 193: 'PAW_exectute_the_resistance_desc' (type: focus_desc)
  Line 539: 'PAW_expand_cooperative_firms' (type: focus_name)
  Line 539: 'PAW_expand_cooperative_firms_desc' (type: focus_desc)
  Line 484: 'PAW_expand_managerial_firms' (type: focus_name)
  Line 484: 'PAW_expand_managerial_firms_desc' (type: focus_desc)
  Line 562: 'PAW_expand_steel_refineries' (type: focus_name)
  Line 562: 'PAW_expand_steel_refineries_desc' (type: focus_desc)
  Line 547: 'PAW_expand_the_mining_sector' (type: focus_name)
  Line 547: 'PAW_expand_the_mining_sector_desc' (type: focus_desc)
  Line 713: 'PAW_find_allies' (type: focus_name)
  Line 713: 'PAW_find_allies_desc' (type: focus_desc)
  Line 392: 'PAW_foreign_policy_meowkills' (type: focus_name)
  Line 392: 'PAW_foreign_policy_meowkills_desc' (type: focus_desc)
  Line 350: 'PAW_frankats_consolidation' (type: focus_name)
  Line 350: 'PAW_frankats_consolidation_desc' (type: focus_desc)
  Line 460: 'PAW_fund_industrial_expansion' (type: focus_name)
  Line 460: 'PAW_fund_industrial_expansion_desc' (type: focus_desc)
  Line 323: 'PAW_give_peace_a_chance' (type: focus_name)
  Line 323: 'PAW_give_peace_a_chance_desc' (type: focus_desc)
  Line 636: 'PAW_hive_like_cities' (type: focus_name)
  Line 636: 'PAW_hive_like_cities_desc' (type: focus_desc)
  Line 178: 'PAW_imprison_the_resistance' (type: focus_name)
  Line 178: 'PAW_imprison_the_resistance_desc' (type: focus_desc)
  Line 524: 'PAW_instill_triumvarate_governance' (type: focus_name)
  Line 524: 'PAW_instill_triumvarate_governance_desc' (type: focus_desc)
  Line 426: 'PAW_light_the_nuclear_torch' (type: focus_name)
  Line 426: 'PAW_light_the_nuclear_torch_desc' (type: focus_desc)
  Line 240: 'PAW_march_to_katucky' (type: focus_name)
  Line 240: 'PAW_march_to_katucky_desc' (type: focus_desc)
  Line 675: 'PAW_militarize_the_industries' (type: focus_name)
  Line 675: 'PAW_militarize_the_industries_desc' (type: focus_desc)
  Line 532: 'PAW_militarize_the_workers' (type: focus_name)
  Line 532: 'PAW_militarize_the_workers_desc' (type: focus_desc)
  Line 442: 'PAW_mimic_the_kiloforges' (type: focus_name)
  Line 442: 'PAW_mimic_the_kiloforges_desc' (type: focus_desc)
  Line 293: 'PAW_negotiate_an_end_to_the_neukat_war' (type: focus_name)
  Line 293: 'PAW_negotiate_an_end_to_the_neukat_war_desc' (type: focus_desc)
  Line 315: 'PAW_occupy_katalonia' (type: focus_name)
  Line 315: 'PAW_occupy_katalonia_desc' (type: focus_desc)
  Line 627: 'PAW_our_own_kiloforges' (type: focus_name)
  Line 627: 'PAW_our_own_kiloforges_desc' (type: focus_desc)
  Line 620: 'PAW_prepare_our_industries' (type: focus_name)
  Line 620: 'PAW_prepare_our_industries_desc' (type: focus_desc)
  Line 590: 'PAW_prepare_to_erect_monuments' (type: focus_name)
  Line 590: 'PAW_prepare_to_erect_monuments_desc' (type: focus_desc)
  Line 698: 'PAW_produce_blast_plate' (type: focus_name)
  Line 698: 'PAW_produce_blast_plate_desc' (type: focus_desc)
  Line 359: 'PAW_purge_kattownite_rebels' (type: focus_name)
  Line 359: 'PAW_purge_kattownite_rebels_desc' (type: focus_desc)
  Line 283: 'PAW_push_into_the_neukats' (type: focus_name)
  Line 283: 'PAW_push_into_the_neukats_desc' (type: focus_desc)
  Line 207: 'PAW_put_them_to_work' (type: focus_name)
  Line 207: 'PAW_put_them_to_work_desc' (type: focus_desc)
  Line 99: 'PAW_raid_their_stockpiles' (type: focus_name)
  Line 99: 'PAW_raid_their_stockpiles_desc' (type: focus_desc)
  Line 150: 'PAW_raise_conscripts' (type: focus_name)
  Line 150: 'PAW_raise_conscripts_desc' (type: focus_desc)
  Line 89: 'PAW_raise_the_meowrines' (type: focus_name)
  Line 89: 'PAW_raise_the_meowrines_desc' (type: focus_desc)
  Line 137: 'PAW_repair_our_frontlines' (type: focus_name)
  Line 137: 'PAW_repair_our_frontlines_desc' (type: focus_desc)
  Line 43: 'PAW_restore_territorial_Integrity' (type: focus_name)
  Line 43: 'PAW_restore_territorial_Integrity_desc' (type: focus_desc)
  Line 503: 'PAW_retool_abandoned_industries' (type: focus_name)
  Line 503: 'PAW_retool_abandoned_industries_desc' (type: focus_desc)
  Line 569: 'PAW_revive_the_industrial_hearts_of_the_north' (type: focus_name)
  Line 569: 'PAW_revive_the_industrial_hearts_of_the_north_desc' (type: focus_desc)
  Line 250: 'PAW_seize_sud_kattown' (type: focus_name)
  Line 250: 'PAW_seize_sud_kattown_desc' (type: focus_desc)
  Line 163: 'PAW_strike_against_elwin' (type: focus_name)
  Line 163: 'PAW_strike_against_elwin_desc' (type: focus_desc)
  Line 261: 'PAW_strike_at_mimimi' (type: focus_name)
  Line 261: 'PAW_strike_at_mimimi_desc' (type: focus_desc)
  Line 721: 'PAW_the_ikdpb' (type: focus_name)
  Line 721: 'PAW_the_ikdpb_desc' (type: focus_desc)
  Line 729: 'PAW_the_ouskdra' (type: focus_name)
  Line 729: 'PAW_the_ouskdra_desc' (type: focus_desc)
  Line 736: 'PAW_the_dra' (type: focus_name)
  Line 736: 'PAW_the_dra_desc' (type: focus_desc)
  Line 743: 'PAW_the_esoteric_clique' (type: focus_name)
  Line 743: 'PAW_the_esoteric_clique_desc' (type: focus_desc)
  Line 705: 'PAW_the_opening_volley' (type: focus_name)
  Line 705: 'PAW_the_opening_volley_desc' (type: focus_desc)
  Line 652: 'PAW_turn_cities_into_factories' (type: focus_name)
  Line 652: 'PAW_turn_cities_into_factories_desc' (type: focus_desc)
  Line 644: 'PAW_urban_industrial_fusion' (type: focus_name)
  Line 644: 'PAW_urban_industrial_fusion_desc' (type: focus_desc)
  Line 114: 'PAW_utilize_their_influence' (type: focus_name)
  Line 114: 'PAW_utilize_their_influence_desc' (type: focus_desc)

In file: common\national_focus\TAI.txt
  Line 106: 'CKG_pretree.2' (type: focus_name)
  Line 106: 'CKG_pretree.2_desc' (type: focus_desc)
  Line 389: 'LOK_news.1' (type: focus_name)
  Line 389: 'LOK_news.1_desc' (type: focus_desc)
  Line 222: 'TAI_a_new_monarchy' (type: focus_name)
  Line 222: 'TAI_a_new_monarchy_desc' (type: focus_desc)
  Line 306: 'TAI_proclaim_the_corronation_desc' (type: focus_desc)

In file: common\national_focus\TAK.txt
  Line 2143: '11253_desc' (type: focus_desc)
  Line 1941: '2678_desc' (type: focus_desc)
  Line 2248: '6245_desc' (type: focus_desc)
  Line 2442: 'TAK_PRETREE' (type: focus_name)
  Line 2442: 'TAK_PRETREE_desc' (type: focus_desc)
  Line 1025: 'TAK_event.1000' (type: focus_name)
  Line 1025: 'TAK_event.1000_desc' (type: focus_desc)
  Line 1008: 'TAK_event.16' (type: focus_name)
  Line 1008: 'TAK_event.16_desc' (type: focus_desc)
  Line 1820: 'TAK_event.2000' (type: focus_name)
  Line 1820: 'TAK_event.2000_desc' (type: focus_desc)
  Line 1660: 'TAK_event.2001' (type: focus_name)
  Line 1660: 'TAK_event.2001_desc' (type: focus_desc)
  Line 1866: 'TAK_event.2002' (type: focus_name)
  Line 1866: 'TAK_event.2002_desc' (type: focus_desc)
  Line 2209: 'TAK_event.2003' (type: focus_name)
  Line 2209: 'TAK_event.2003_desc' (type: focus_desc)
  Line 1895: 'TAK_event.2004' (type: focus_name)
  Line 1895: 'TAK_event.2004_desc' (type: focus_desc)

In file: common\national_focus\TAK_BIRD.txt
  Line 9: 'new_focus' (type: focus_name)
  Line 9: 'new_focus_desc' (type: focus_desc)

In file: common\national_focus\generic.txt
  Line 530: 'CAS_effort' (type: focus_name)
  Line 530: 'CAS_effort_desc' (type: focus_desc)
  Line 595: 'NAV_effort' (type: focus_name)
  Line 595: 'NAV_effort_desc' (type: focus_desc)
  Line 252: 'armor_effort' (type: focus_name)
  Line 252: 'armor_effort_desc' (type: focus_desc)
  Line 35: 'army_effort' (type: focus_name)
  Line 35: 'army_effort_desc' (type: focus_desc)
  Line 306: 'aviation_effort' (type: focus_name)
  Line 441: 'aviation_effort_2' (type: focus_name)
  Line 441: 'aviation_effort_2_desc' (type: focus_desc)
  Line 306: 'aviation_effort_desc' (type: focus_desc)
  Line 416: 'bomber_focus' (type: focus_name)
  Line 416: 'bomber_focus_desc' (type: focus_desc)
  Line 965: 'capital_ships_effort' (type: focus_name)
  Line 965: 'capital_ships_effort_desc' (type: focus_desc)
  Line 1927: 'collectivist_ethos' (type: focus_name)
  Line 1927: 'collectivist_ethos_desc' (type: focus_desc)
  Line 1066: 'construction_effort' (type: focus_name)
  Line 1235: 'construction_effort_2' (type: focus_name)
  Line 1235: 'construction_effort_2_desc' (type: focus_desc)
  Line 1699: 'construction_effort_3' (type: focus_name)
  Line 1699: 'construction_effort_3_desc' (type: focus_desc)
  Line 1066: 'construction_effort_desc' (type: focus_desc)
  Line 889: 'cruiser_effort' (type: focus_name)
  Line 889: 'cruiser_effort_desc' (type: focus_desc)
  Line 927: 'destroyer_effort' (type: focus_name)
  Line 927: 'destroyer_effort_desc' (type: focus_desc)
  Line 110: 'doctrine_effort' (type: focus_name)
  Line 197: 'doctrine_effort_2' (type: focus_name)
  Line 197: 'doctrine_effort_2_desc' (type: focus_desc)
  Line 110: 'doctrine_effort_desc' (type: focus_desc)
  Line 56: 'equipment_effort' (type: focus_name)
  Line 134: 'equipment_effort_2' (type: focus_name)
  Line 134: 'equipment_effort_2_desc' (type: focus_desc)
  Line 221: 'equipment_effort_3' (type: focus_name)
  Line 221: 'equipment_effort_3_desc' (type: focus_desc)
  Line 56: 'equipment_effort_desc' (type: focus_desc)
  Line 1821: 'extra_tech_slot' (type: focus_name)
  Line 1845: 'extra_tech_slot_2' (type: focus_name)
  Line 1845: 'extra_tech_slot_2_desc' (type: focus_desc)
  Line 1821: 'extra_tech_slot_desc' (type: focus_desc)
  Line 391: 'fighter_focus' (type: focus_name)
  Line 391: 'fighter_focus_desc' (type: focus_desc)
  Line 747: 'flexible_navy' (type: focus_name)
  Line 747: 'flexible_navy_desc' (type: focus_desc)
  Line 2342: 'foreign_expeditions' (type: focus_name)
  Line 2342: 'foreign_expeditions_desc' (type: focus_desc)
  Line 19: 'generic_focus' (type: focus_name)
  Line 19: 'generic_focus_desc' (type: focus_desc)
  Line 2429: 'ideological_fanaticism' (type: focus_name)
  Line 2429: 'ideological_fanaticism_desc' (type: focus_desc)
  Line 1005: 'industrial_effort' (type: focus_name)
  Line 1005: 'industrial_effort_desc' (type: focus_desc)
  Line 1407: 'infrastructure_effort' (type: focus_name)
  Line 1597: 'infrastructure_effort_2' (type: focus_name)
  Line 1597: 'infrastructure_effort_2_desc' (type: focus_desc)
  Line 1407: 'infrastructure_effort_desc' (type: focus_desc)
  Line 2015: 'internationalism_focus' (type: focus_name)
  Line 2015: 'internationalism_focus_desc' (type: focus_desc)
  Line 2204: 'interventionism_focus' (type: focus_name)
  Line 2204: 'interventionism_focus_desc' (type: focus_desc)
  Line 799: 'large_navy' (type: focus_name)
  Line 799: 'large_navy_desc' (type: focus_desc)
  Line 2062: 'liberty_ethos' (type: focus_name)
  Line 2062: 'liberty_ethos_desc' (type: focus_desc)
  Line 165: 'mechanization_effort' (type: focus_name)
  Line 165: 'mechanization_effort_desc' (type: focus_desc)
  Line 2121: 'militarism' (type: focus_name)
  Line 2121: 'militarism_desc' (type: focus_desc)
  Line 2237: 'military_youth' (type: focus_name)
  Line 2237: 'military_youth_desc' (type: focus_desc)
  Line 87: 'motorization_effort' (type: focus_name)
  Line 87: 'motorization_effort_desc' (type: focus_desc)
  Line 1968: 'nationalism_focus' (type: focus_name)
  Line 1968: 'nationalism_focus_desc' (type: focus_desc)
  Line 620: 'naval_effort' (type: focus_name)
  Line 620: 'naval_effort_desc' (type: focus_desc)
  Line 2168: 'neutrality_focus' (type: focus_name)
  Line 2168: 'neutrality_focus_desc' (type: focus_desc)
  Line 1784: 'nuclear_effort' (type: focus_name)
  Line 1784: 'nuclear_effort_desc' (type: focus_desc)
  Line 2305: 'paramilitarism' (type: focus_name)
  Line 2305: 'paramilitarism_desc' (type: focus_desc)
  Line 2394: 'political_commissars' (type: focus_name)
  Line 2394: 'political_commissars_desc' (type: focus_desc)
  Line 2145: 'political_correctness' (type: focus_name)
  Line 2145: 'political_correctness_desc' (type: focus_desc)
  Line 1911: 'political_effort' (type: focus_name)
  Line 1911: 'political_effort_desc' (type: focus_desc)
  Line 1149: 'production_effort' (type: focus_name)
  Line 1321: 'production_effort_2' (type: focus_name)
  Line 1321: 'production_effort_2_desc' (type: focus_desc)
  Line 1511: 'production_effort_3' (type: focus_name)
  Line 1511: 'production_effort_3_desc' (type: focus_desc)
  Line 1149: 'production_effort_desc' (type: focus_desc)
  Line 555: 'rocket_effort' (type: focus_name)
